Fruit,Year,Month,Quantity (number of boxes),Revenue,SalesPerson
Apple,2008,January,566,"$33,904",Jane
Apple,2008,February,888,"$8,319",Henry
Apple,2008,March,135,"$24,125",Tom
Apple,2008,April,419,"$33,859",Susan
Apple,2008,May,757,"$31,315",Jane
Apple,2008,June,869,"$43,094",Henry
Apple,2008,July,304,"$41,042",Tom
Apple,2008,August,420,"$33,404",Tom
Apple,2008,September,459,"$15,104",Henry
Apple,2008,October,620,"$15,934",Jane
Apple,2008,November,712,"$8,810",Tom
Apple,2008,December,970,"$49,714",Henry
Apple,2009,January,610,"$5,569",Jane
Apple,2009,February,411,"$29,208",Henry
Apple,2009,March,606,"$6,214",Susan
Apple,2009,April,425,"$34,948",Jane
Apple,2009,May,676,"$17,549",Susan
Apple,2009,June,868,"$16,035",Henry
Apple,2009,July,888,"$46,398",Jane
Apple,2009,August,152,"$30,657",Henry
Apple,2009,September,371,"$32,176",Henry
Apple,2009,October,294,"$22,245",Jane
Apple,2009,November,608,"$38,545",Tom
Apple,2009,December,965,"$11,874",Jane
Apricots,2008,January,518,"$48,717",Jane
Apricots,2008,February,599,"$33,600",Susan
Apricots,2008,March,344,"$5,984",Jane
Apricots,2008,April,831,"$43,878",Jane
Apricots,2008,May,453,"$10,752",Henry
Apricots,2008,June,984,"$23,147",Susan
Apricots,2008,July,689,"$42,107",Tom
Apricots,2008,August,171,"$46,772",Tom
Apricots,2008,September,902,"$32,313",Susan
Apricots,2008,October,716,"$41,560",Tom
Apricots,2008,November,852,"$5,142",Henry
Apricots,2008,December,523,"$11,303",Susan
Apricots,2009,January,847,"$14,089",Tom
Apricots,2009,February,279,"$39,017",Jane
Apricots,2009,March,721,"$22,144",Henry
Apricots,2009,April,929,"$16,986",Tom
Apricots,2009,May,810,"$9,945",Jane
Apricots,2009,June,311,"$25,253",Henry
Apricots,2009,July,832,"$29,841",Susan
Apricots,2009,August,592,"$15,489",Henry
Apricots,2009,September,263,"$38,459",Henry
Apricots,2009,October,886,"$40,303",Jane
Apricots,2009,November,290,"$28,480",Susan
Apricots,2009,December,358,"$21,871",Tom
Bananas,2008,January,876,"$33,655",Henry
Bananas,2008,February,365,"$6,954",Henry
Bananas,2008,March,681,"$38,864",Henry
Bananas,2008,April,403,"$39,177",Susan
Bananas,2008,May,369,"$45,649",Henry
Bananas,2008,June,362,"$13,405",Jane
